    .fuzz_case.check_cache.#size                                5                                                            5                                                                                                                                                                 
    .fuzz_case.server_responses.0.header.query_count            1                                                            1                                                                                                                                                                 
    .fuzz_case.server_responses.0.header.recursion_available    false                                                        false                                                                                                                                                             
    .fuzz_case.server_responses.0.header.recursion_desired      false                                                        false                                                                                                                                                             
    .fuzz_case.server_responses.0.header.response_code          NoError                                                      NoError                                                                                                                                                           
    .fuzz_case.server_responses.0.header.truncated              false                                                        false                                                                                                                                                             
    .fuzz_case.server_responses.0.name_servers.#count           0                                                            0                                                                                                                                                                 
    .fuzz_case.server_responses.0.queries.#count                1                                                            1                                                                                                                                                                 
    .fuzz_case.server_responses.0.queries.0.name                kvomi.test.fuzz.                                             kvomi.test.fuzz.                                                                                                                                                  
    .fuzz_case.server_responses.0.queries.0.query_class         IN                                                           IN                                                                                                                                                                
    .fuzz_case.server_responses.0.queries.0.query_type          A                                                            A                                                                                                                                                                 
    .fuzz_case.server_responses.0.sig0.#count                   0                                                            0                                                                                                                                                                 
    .fuzz_case.server_responses.1.additionals.#count            0                                                            0                                                                                                                                                                 
    .fuzz_case.server_responses.1.answers.#count                3                                                            3                                                                                                                                                                 
    .fuzz_case.server_responses.1.answers.0.dns_class           IN                                                           IN                                                                                                                                                                
    .fuzz_case.server_responses.1.answers.0.name_labels         kvomi.test.fuzz.                                             kvomi.test.fuzz.                                                                                                                                                  
    .fuzz_case.server_responses.1.answers.0.rdata               212.145.254.211                                              212.145.254.211                                                                                                                                                   
    .fuzz_case.server_responses.1.answers.0.rr_type             A                                                            A                                                                                                                                                                 
    .fuzz_case.server_responses.1.answers.0.ttl                 478442                                                       478442                                                                                                                                                            
    .fuzz_case.server_responses.1.answers.1.dns_class           IN                                                           IN                                                                                                                                                                
    .fuzz_case.server_responses.1.answers.1.name_labels         kvomi.test.fuzz.                                             kvomi.test.fuzz.                                                                                                                                                  
    .fuzz_case.server_responses.1.answers.1.rdata               41.46.47.7                                                   41.46.47.7                                                                                                                                                        
    .fuzz_case.server_responses.1.answers.1.rr_type             A                                                            A                                                                                                                                                                 
    .fuzz_case.server_responses.1.answers.1.ttl                 568667                                                       568667                                                                                                                                                            
    .fuzz_case.server_responses.1.answers.2.dns_class           IN                                                           IN                                                                                                                                                                
    .fuzz_case.server_responses.1.answers.2.name_labels         gqxma.test.fuzz.                                             gqxma.test.fuzz.                                                                                                                                                  
    .fuzz_case.server_responses.1.answers.2.rdata               BWZqbGt0BHRlc3QEZnV6egA=                                     BWZqbGt0BHRlc3QEZnV6egA=                                                                                                                                          
    .fuzz_case.server_responses.1.answers.2.rr_type             RTYPE39                                                      RTYPE39                                                                                                                                                           
    .fuzz_case.server_responses.1.answers.2.ttl                 504194                                                       504194                                                                                                                                                            
    .fuzz_case.server_responses.1.edns.dnssec_ok                false                                                        false                                                                                                                                                             
    .fuzz_case.server_responses.1.edns.max_payload              1200                                                         1200                                                                                                                                                              
    .fuzz_case.server_responses.1.edns.version                  0                                                            0                                                                                                                                                                 
    .fuzz_case.server_responses.1.header.additional_count       1                                                            1                                                                                                                                                                 
    .fuzz_case.server_responses.1.header.answer_count           3                                                            3                                                                                                                                                                 
    .fuzz_case.server_responses.1.header.authentic_data         false                                                        false                                                                                                                                                             
    .fuzz_case.server_responses.1.header.authoritative          true                                                         true                                                                                                                                                              
    .fuzz_case.server_responses.1.header.checking_disabled      false                                                        false                                                                                                                                                             
    .fuzz_case.server_responses.1.header.id                     0                                                            0                                                                                                                                                                 
    .fuzz_case.server_responses.1.header.message_type           response                                                     response                                                                                                                                                          
    .fuzz_case.server_responses.1.header.name_server_count      0                                                            0                                                                                                                                                                 
    .fuzz_case.server_responses.1.header.op_code                query                                                        query                                                                                                                                                             
    .fuzz_case.server_responses.1.header.query_count            1                                                            1                                                                                                                                                                 
    .fuzz_case.server_responses.1.header.recursion_available    false                                                        false                                                                                                                                                             
    .fuzz_case.server_responses.1.header.recursion_desired      false                                                        false                                                                                                                                                             
    .fuzz_case.server_responses.1.header.response_code          NoError                                                      NoError                                                                                                                                                           
    .fuzz_case.server_responses.1.header.truncated              false                                                        false                                                                                                                                                             
    .fuzz_case.server_responses.1.name_servers.#count           0                                                            0                                                                                                                                                                 
    .fuzz_case.server_responses.1.queries.#count                1                                                            1                                                                                                                                                                 
    .fuzz_case.server_responses.1.queries.0.name                fjlkt.kvomi.test.fuzz.                                       fjlkt.kvomi.test.fuzz.                                                                                                                                            
    .fuzz_case.server_responses.1.queries.0.query_class         IN                                                           IN                                                                                                                                                                
    .fuzz_case.server_responses.1.queries.0.query_type          SRV                                                          SRV                                                                                                                                                               
    .fuzz_case.server_responses.1.sig0.#count                   0                                                            0                                                                                                                                                                 
 .  .fuzz_result.cache_state.0000.fuzz.-Unknown-IN              absent                                                       present                                                                                                                 TodoCacheIgnoredForNow                    
 .  .fuzz_result.cache_state.fjlkt.kvomi.0000.fuzz.-SRV-IN      absent                                                       present                                                                                                                 TodoCacheIgnoredForNow                    
 .  .fuzz_result.cache_state.fjlkt.kvomi.0000.fuzz.-Unknown-IN  absent                                                       present                                                                                                                 TodoCacheIgnoredForNow                    
 .  .fuzz_result.cache_state.gqxma.0000.fuzz.-Unknown-IN        absent                                                       present                                                                                                                 TodoCacheIgnoredForNow                    
 .  .fuzz_result.cache_state.kvomi.0000.fuzz.-A-IN              absent                                                       present                                                                                                                 TodoCacheIgnoredForNow                    
 .  .fuzz_result.counters                                       74134                                                        184167                                                                                                                  IncomparableCounters                      
 .  .fuzz_result.fuzzee_queries.#count                          2                                                            1                                                                                                                       MetaDiff                                  
    .fuzz_result.fuzzee_queries.0.additionals.#count            0                                                            0                                                                                                                                                                 
    .fuzz_result.fuzzee_queries.0.answers.#count                0                                                            0                                                                                                                                                                 
 .  .fuzz_result.fuzzee_queries.0.edns.Cookie.code              COOKIE                                                                                                                                                                               CookiesUnsupported                        
 .  .fuzz_result.fuzzee_queries.0.edns.Cookie.value             x\0_b\xf2\x85\x1d'                                                                                                                                                                   CookiesUnsupported                        
    .fuzz_result.fuzzee_queries.0.edns.dnssec_ok                true                                                         true                                                                                                                                                              
    .fuzz_result.fuzzee_queries.0.edns.max_payload              1232                                                         1232                                                                                                                                                              
    .fuzz_result.fuzzee_queries.0.edns.version                  0                                                            0                                                                                                                                                                 
    .fuzz_result.fuzzee_queries.0.header.additional_count       1                                                            1                                                                                                                                                                 
    .fuzz_result.fuzzee_queries.0.header.answer_count           0                                                            0                                                                                                                                                                 
    .fuzz_result.fuzzee_queries.0.header.authentic_data         false                                                        false                                                                                                                                                             
    .fuzz_result.fuzzee_queries.0.header.authoritative          false                                                        false                                                                                                                                                             
 .  .fuzz_result.fuzzee_queries.0.header.checking_disabled      true                                                         false                                                                                                                   PdnsCheckingDisabled                      
 .  .fuzz_result.fuzzee_queries.0.header.id                     59254                                                        50061                                                                                                                   DnsId                                     
    .fuzz_result.fuzzee_queries.0.header.message_type           query                                                        query                                                                                                                                                             
    .fuzz_result.fuzzee_queries.0.header.name_server_count      0                                                            0                                                                                                                                                                 
    .fuzz_result.fuzzee_queries.0.header.op_code                query                                                        query                                                                                                                                                             
    .fuzz_result.fuzzee_queries.0.header.query_count            1                                                            1                                                                                                                                                                 
    .fuzz_result.fuzzee_queries.0.header.recursion_available    false                                                        false                                                                                                                                                             
    .fuzz_result.fuzzee_queries.0.header.recursion_desired      false                                                        false                                                                                                                                                             
    .fuzz_result.fuzzee_queries.0.header.response_code          NoError                                                      NoError                                                                                                                                                           
    .fuzz_result.fuzzee_queries.0.header.truncated              false                                                        false                                                                                                                                                             
    .fuzz_result.fuzzee_queries.0.name_servers.#count           0                                                            0                                                                                                                                                                 
    .fuzz_result.fuzzee_queries.0.queries.#count                1                                                            1                                                                                                                                                                 
 .  .fuzz_result.fuzzee_queries.0.queries.0.name                _.kvomi.0000.fuzz.                                           kvomi.0000.fuzz.                                                                                                        QnameMinimalization, QnameMinimalization  
    .fuzz_result.fuzzee_queries.0.queries.0.query_class         IN                                                           IN                                                                                                                                                                
    .fuzz_result.fuzzee_queries.0.queries.0.query_type          A                                                            A                                                                                                                                                                 
    .fuzz_result.fuzzee_queries.0.sig0.#count                   0                                                            0                                                                                                                                                                 
 .  .fuzz_result.fuzzee_queries.1.additionals.#count            0                                                                                                                                                                                    MetaDiff                                  
 .  .fuzz_result.fuzzee_queries.1.answers.#count                0                                                                                                                                                                                    MetaDiff                                  
 *  .fuzz_result.fuzzee_queries.1.edns.Cookie.code              COOKIE                                                                                                                                                                                                                         
 *  .fuzz_result.fuzzee_queries.1.edns.Cookie.value             x\0_b\xf2\x85\x1d'                                                                                                                                                                                                             
 *  .fuzz_result.fuzzee_queries.1.edns.dnssec_ok                true                                                                                                                                                                                                                           
 *  .fuzz_result.fuzzee_queries.1.edns.max_payload              1232                                                                                                                                                                                                                           
 *  .fuzz_result.fuzzee_queries.1.edns.version                  0                                                                                                                                                                                                                              
 *  .fuzz_result.fuzzee_queries.1.header.additional_count       1                                                                                                                                                                                                                              
 *  .fuzz_result.fuzzee_queries.1.header.answer_count           0                                                                                                                                                                                                                              
 *  .fuzz_result.fuzzee_queries.1.header.authentic_data         false                                                                                                                                                                                                                          
 *  .fuzz_result.fuzzee_queries.1.header.authoritative          false                                                                                                                                                                                                                          
 *  .fuzz_result.fuzzee_queries.1.header.checking_disabled      true                                                                                                                                                                                                                           
 .  .fuzz_result.fuzzee_queries.1.header.id                     34557                                                                                                                                                                                DnsId                                     
 *  .fuzz_result.fuzzee_queries.1.header.message_type           query                                                                                                                                                                                                                          
 *  .fuzz_result.fuzzee_queries.1.header.name_server_count      0                                                                                                                                                                                                                              
 *  .fuzz_result.fuzzee_queries.1.header.op_code                query                                                                                                                                                                                                                          
 *  .fuzz_result.fuzzee_queries.1.header.query_count            1                                                                                                                                                                                                                              
 *  .fuzz_result.fuzzee_queries.1.header.recursion_available    false                                                                                                                                                                                                                          
 *  .fuzz_result.fuzzee_queries.1.header.recursion_desired      false                                                                                                                                                                                                                          
 *  .fuzz_result.fuzzee_queries.1.header.response_code          NoError                                                                                                                                                                                                                        
 *  .fuzz_result.fuzzee_queries.1.header.truncated              false                                                                                                                                                                                                                          
 .  .fuzz_result.fuzzee_queries.1.name_servers.#count           0                                                                                                                                                                                    MetaDiff                                  
 .  .fuzz_result.fuzzee_queries.1.queries.#count                1                                                                                                                                                                                    MetaDiff                                  
 *  .fuzz_result.fuzzee_queries.1.queries.0.name                fjlkt.kvomi.0000.fuzz.                                                                                                                                                                                                         
 *  .fuzz_result.fuzzee_queries.1.queries.0.query_class         IN                                                                                                                                                                                                                             
 *  .fuzz_result.fuzzee_queries.1.queries.0.query_type          RTYPE39                                                                                                                                                                                                                        
 .  .fuzz_result.fuzzee_queries.1.sig0.#count                   0                                                                                                                                                                                    MetaDiff                                  
    .fuzz_result.fuzzee_response.additionals.#count             0                                                            0                                                                                                                                                                 
 .  .fuzz_result.fuzzee_response.answers.#count                 0                                                            32                                                                                                                      MetaDiff, ServFailOnWrongAuthnsAnswerType 
 .  .fuzz_result.fuzzee_response.answers.0.dns_class                                                                         IN                                                                                                                      ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.0.name_labels                                                                       fjlkt.kvomi.0000.fuzz.                                                                                                  ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.0.rdata                                                                             fjlkt.kvomi.fjlkt.0000.fuzz.                                                                                            ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.0.rr_type                                                                           CNAME                                                                                                                   ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.0.ttl                                                                               300                                                                                                                     ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.1.dns_class                                                                         IN                                                                                                                      ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.1.name_labels                                                                       fjlkt.kvomi.fjlkt.0000.fuzz.                                                                                            ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.1.rdata                                                                             fjlkt.kvomi.fjlkt.fjlkt.0000.fuzz.                                                                                      ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.1.rr_type                                                                           CNAME                                                                                                                   ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.1.ttl                                                                               300                                                                                                                     ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.2.dns_class                                                                         IN                                                                                                                      ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.2.name_labels                                                                       fjlkt.kvomi.fjlkt.fjlkt.0000.fuzz.                                                                                      ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.2.rdata                                                                             fjlkt.kvomi.fjlkt.fjlkt.fjlkt.0000.fuzz.                                                                                ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.2.rr_type                                                                           CNAME                                                                                                                   ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.2.ttl                                                                               300                                                                                                                     ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.3.dns_class                                                                         IN                                                                                                                      ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.3.name_labels                                                                       fjlkt.kvomi.fjlkt.fjlkt.fjlkt.0000.fuzz.                                                                                ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.3.rdata                                                                             fjlkt.kvomi.fjlkt.fjlkt.fjlkt.fjlkt.0000.fuzz.                                                                          ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.3.rr_type                                                                           CNAME                                                                                                                   ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.3.ttl                                                                               300                                                                                                                     ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.4.dns_class                                                                         IN                                                                                                                      ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.4.name_labels                                                                       fjlkt.kvomi.fjlkt.fjlkt.fjlkt.fjlkt.0000.fuzz.                                                                          ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.4.rdata                                                                             fjlkt.kvomi.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.0000.fuzz.                                                                    ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.4.rr_type                                                                           CNAME                                                                                                                   ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.4.ttl                                                                               300                                                                                                                     ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.5.dns_class                                                                         IN                                                                                                                      ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.5.name_labels                                                                       fjlkt.kvomi.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.0000.fuzz.                                                                    ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.5.rdata                                                                             fjlkt.kvomi.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.0000.fuzz.                                                              ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.5.rr_type                                                                           CNAME                                                                                                                   ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.5.ttl                                                                               300                                                                                                                     ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.6.dns_class                                                                         IN                                                                                                                      ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.6.name_labels                                                                       fjlkt.kvomi.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.0000.fuzz.                                                              ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.6.rdata                                                                             fjlkt.kvomi.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.0000.fuzz.                                                        ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.6.rr_type                                                                           CNAME                                                                                                                   ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.6.ttl                                                                               300                                                                                                                     ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.7.dns_class                                                                         IN                                                                                                                      ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.7.name_labels                                                                       fjlkt.kvomi.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.0000.fuzz.                                                        ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.7.rdata                                                                             fjlkt.kvomi.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.0000.fuzz.                                                  ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.7.rr_type                                                                           CNAME                                                                                                                   ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.7.ttl                                                                               300                                                                                                                     ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.8.dns_class                                                                         IN                                                                                                                      ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.8.name_labels                                                                       fjlkt.kvomi.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.0000.fuzz.                                                  ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.8.rdata                                                                             fjlkt.kvomi.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.0000.fuzz.                                            ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.8.rr_type                                                                           CNAME                                                                                                                   ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.8.ttl                                                                               300                                                                                                                     ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.9.dns_class                                                                         IN                                                                                                                      ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.9.name_labels                                                                       fjlkt.kvomi.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.0000.fuzz.                                            ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.9.rdata                                                                             fjlkt.kvomi.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.0000.fuzz.                                      ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.9.rr_type                                                                           CNAME                                                                                                                   ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.9.ttl                                                                               300                                                                                                                     ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.10.dns_class                                                                        IN                                                                                                                      ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.10.name_labels                                                                      fjlkt.kvomi.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.0000.fuzz.                                      ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.10.rdata                                                                            fjlkt.kvomi.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.0000.fuzz.                                ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.10.rr_type                                                                          CNAME                                                                                                                   ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.10.ttl                                                                              300                                                                                                                     ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.11.dns_class                                                                        IN                                                                                                                      ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.11.name_labels                                                                      fjlkt.kvomi.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.0000.fuzz.                                ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.11.rdata                                                                            fjlkt.kvomi.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.0000.fuzz.                          ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.11.rr_type                                                                          CNAME                                                                                                                   ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.11.ttl                                                                              300                                                                                                                     ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.12.dns_class                                                                        IN                                                                                                                      ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.12.name_labels                                                                      fjlkt.kvomi.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.0000.fuzz.                          ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.12.rdata                                                                            fjlkt.kvomi.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.0000.fuzz.                    ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.12.rr_type                                                                          CNAME                                                                                                                   ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.12.ttl                                                                              300                                                                                                                     ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.13.dns_class                                                                        IN                                                                                                                      ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.13.name_labels                                                                      fjlkt.kvomi.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.0000.fuzz.                    ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.13.rdata                                                                            fjlkt.kvomi.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.0000.fuzz.              ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.13.rr_type                                                                          CNAME                                                                                                                   ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.13.ttl                                                                              300                                                                                                                     ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.14.dns_class                                                                        IN                                                                                                                      ServFailOnWrongAuthnsAnswerType           
