    .fuzz_case.check_cache.#size                              5                                       5                                                             
 .  .fuzz_result.fuzzee_queries.#count                        1                                       2                                       MetaDiff              
    .fuzz_result.fuzzee_queries.0.additionals.#count          0                                       0                                                             
    .fuzz_result.fuzzee_queries.0.answers.#count              0                                       0                                                             
    .fuzz_result.fuzzee_queries.0.edns.dnssec_ok              true                                    true                                                          
    .fuzz_result.fuzzee_queries.0.edns.max_payload            1232                                    1232                                                          
    .fuzz_result.fuzzee_queries.0.edns.version                0                                       0                                                             
    .fuzz_result.fuzzee_queries.0.header.additional_count     1                                       1                                                             
    .fuzz_result.fuzzee_queries.0.header.answer_count         0                                       0                                                             
    .fuzz_result.fuzzee_queries.0.header.authentic_data       false                                   false                                                         
    .fuzz_result.fuzzee_queries.0.header.authoritative        false                                   false                                                         
 .  .fuzz_result.fuzzee_queries.0.header.checking_disabled    false                                   true                                    PdnsCheckingDisabled  
 .  .fuzz_result.fuzzee_queries.0.header.id                   48126                                   22950                                   DnsId                 
    .fuzz_result.fuzzee_queries.0.header.message_type         query                                   query                                                         
    .fuzz_result.fuzzee_queries.0.header.name_server_count    0                                       0                                                             
    .fuzz_result.fuzzee_queries.0.header.op_code              query                                   query                                                         
    .fuzz_result.fuzzee_queries.0.header.query_count          1                                       1                                                             
    .fuzz_result.fuzzee_queries.0.header.recursion_available  false                                   false                                                         
    .fuzz_result.fuzzee_queries.0.header.recursion_desired    false                                   false                                                         
    .fuzz_result.fuzzee_queries.0.header.response_code        NoError                                 NoError                                                       
    .fuzz_result.fuzzee_queries.0.header.truncated            false                                   false                                                         
    .fuzz_result.fuzzee_queries.0.name_servers.#count         0                                       0                                                             
    .fuzz_result.fuzzee_queries.0.queries.#count              1                                       1                                                             
    .fuzz_result.fuzzee_queries.0.queries.0.name              gechu.0000.fuzz.                        gechu.0000.fuzz.                                              
    .fuzz_result.fuzzee_queries.0.queries.0.query_class       IN                                      IN                                                            
 *  .fuzz_result.fuzzee_queries.0.queries.0.query_type        NS                                      A                                                             
    .fuzz_result.fuzzee_queries.0.sig0.#count                 0                                       0                                                             
 .  .fuzz_result.fuzzee_queries.1.additionals.#count                                                  0                                       MetaDiff              
 .  .fuzz_result.fuzzee_queries.1.answers.#count                                                      0                                       MetaDiff              
 *  .fuzz_result.fuzzee_queries.1.edns.dnssec_ok                                                      true                                                          
 *  .fuzz_result.fuzzee_queries.1.edns.max_payload                                                    1232                                                          
 *  .fuzz_result.fuzzee_queries.1.edns.version                                                        0                                                             
 *  .fuzz_result.fuzzee_queries.1.header.additional_count                                             1                                                             
 *  .fuzz_result.fuzzee_queries.1.header.answer_count                                                 0                                                             
 *  .fuzz_result.fuzzee_queries.1.header.authentic_data                                               false                                                         
 *  .fuzz_result.fuzzee_queries.1.header.authoritative                                                false                                                         
 *  .fuzz_result.fuzzee_queries.1.header.checking_disabled                                            true                                                          
 .  .fuzz_result.fuzzee_queries.1.header.id                                                           42462                                   DnsId                 
 *  .fuzz_result.fuzzee_queries.1.header.message_type                                                 query                                                         
 *  .fuzz_result.fuzzee_queries.1.header.name_server_count                                            0                                                             
 *  .fuzz_result.fuzzee_queries.1.header.op_code                                                      query                                                         
 *  .fuzz_result.fuzzee_queries.1.header.query_count                                                  1                                                             
 *  .fuzz_result.fuzzee_queries.1.header.recursion_available                                          false                                                         
 *  .fuzz_result.fuzzee_queries.1.header.recursion_desired                                            false                                                         
 *  .fuzz_result.fuzzee_queries.1.header.response_code                                                NoError                                                       
 *  .fuzz_result.fuzzee_queries.1.header.truncated                                                    false                                                         
 .  .fuzz_result.fuzzee_queries.1.name_servers.#count                                                 0                                       MetaDiff              
 .  .fuzz_result.fuzzee_queries.1.queries.#count                                                      1                                       MetaDiff              
 *  .fuzz_result.fuzzee_queries.1.queries.0.name                                                      gechu.0000.fuzz.                                              
 *  .fuzz_result.fuzzee_queries.1.queries.0.query_class                                               IN                                                            
 *  .fuzz_result.fuzzee_queries.1.queries.0.query_type                                                NS                                                            
 .  .fuzz_result.fuzzee_queries.1.sig0.#count                                                         0                                       MetaDiff              
    .fuzz_result.fuzzee_response.additionals.#count           0                                       0                                                             
    .fuzz_result.fuzzee_response.answers.#count               1                                       1                                                             
    .fuzz_result.fuzzee_response.answers.0.dns_class          IN                                      IN                                                            
    .fuzz_result.fuzzee_response.answers.0.name_labels        gechu.0000.fuzz.                        gechu.0000.fuzz.                                              
    .fuzz_result.fuzzee_response.answers.0.rdata              kyadc.0000.fuzz.                        kyadc.0000.fuzz.                                              
    .fuzz_result.fuzzee_response.answers.0.rr_type            NS                                      NS                                                            
    .fuzz_result.fuzzee_response.answers.0.ttl                86400                                   86400                                                         
    .fuzz_result.fuzzee_response.edns.dnssec_ok               false                                   false                                                         
 .  .fuzz_result.fuzzee_response.edns.max_payload             512                                     1232                                    PdnsEdnsClientBufsize 
    .fuzz_result.fuzzee_response.edns.version                 0                                       0                                                             
    .fuzz_result.fuzzee_response.header.additional_count      1                                       1                                                             
    .fuzz_result.fuzzee_response.header.answer_count          1                                       1                                                             
    .fuzz_result.fuzzee_response.header.authentic_data        false                                   false                                                         
    .fuzz_result.fuzzee_response.header.authoritative         false                                   false                                                         
    .fuzz_result.fuzzee_response.header.checking_disabled     false                                   false                                                         
 .  .fuzz_result.fuzzee_response.header.id                    36470                                   43905                                   DnsId                 
    .fuzz_result.fuzzee_response.header.message_type          response                                response                                                      
 *  .fuzz_result.fuzzee_response.header.name_server_count     0                                       1                                                             
    .fuzz_result.fuzzee_response.header.op_code               query                                   query                                                         
    .fuzz_result.fuzzee_response.header.query_count           1                                       1                                                             
    .fuzz_result.fuzzee_response.header.recursion_available   true                                    true                                                          
    .fuzz_result.fuzzee_response.header.recursion_desired     true                                    true                                                          
    .fuzz_result.fuzzee_response.header.response_code         NoError                                 NoError                                                       
    .fuzz_result.fuzzee_response.header.truncated             false                                   false                                                         
 .  .fuzz_result.fuzzee_response.name_servers.#count          0                                       1                                       MetaDiff              
 *  .fuzz_result.fuzzee_response.name_servers.0.dns_class                                             HS                                                            
 *  .fuzz_result.fuzzee_response.name_servers.0.name_labels                                           hcpln.0000.fuzz.                                              
 *  .fuzz_result.fuzzee_response.name_servers.0.rdata                                                 pzies.test.fuzz.                                              
 *  .fuzz_result.fuzzee_response.name_servers.0.rr_type                                               TXT                                                           
 *  .fuzz_result.fuzzee_response.name_servers.0.ttl                                                   86400                                                         
    .fuzz_result.fuzzee_response.queries.#count               1                                       1                                                             
    .fuzz_result.fuzzee_response.queries.0.name               gechu.0000.fuzz.                        gechu.0000.fuzz.                                              
    .fuzz_result.fuzzee_response.queries.0.query_class        ANY                                     ANY                                                           
    .fuzz_result.fuzzee_response.queries.0.query_type         NS                                      NS                                                            
    .fuzz_result.fuzzee_response.sig0.#count                  0                                       0                                                             
    .fuzz_result.id                                           016a13b1-5674-447d-98cf-9a864d73bd59    016a13b1-5674-447d-98cf-9a864d73bd59                          
    .fuzz_result.oracles.crashed_resolver                     false                                   false                                                         
    .fuzz_result.oracles.duplicate_records                    false                                   false                                                         
    .fuzz_result.oracles.excessive_answer_records             false                                   false                                                         
    .fuzz_result.oracles.excessive_queries                    false                                   false                                                         
    .fuzz_result.oracles.fake_data                            false                                   false                                                         
    .fuzz_result.oracles.responds_to_response                 false                                   false                                                         
 .  .fuzz_result.response_idxs.#count                         1                                       2                                       MetaDiff              
 *  .fuzz_result.response_idxs.0                              0                                       usize::MAX                                                    
 *  .fuzz_result.response_idxs.1                                                                      0                                                             
 .  .resolver_name                                            pdns-recursor                           unbound                                 ResolverName          
